D2.2-b1 Émissions de NOx du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en milliers de tonnes
Diesel;493;520;551;560;576;584;582;595;601;611;615;626;628;621;626;617;611;603;560;533;539;529;510;502;491;479;460;442;408
Essence;742;722;709;654;600;532;485;434;396;353;313;272;232;194;164;129;103;84;65;52;42;34;28;24;22;18;16;15;13
Autres;2,2;2,0;1,7;1,4;1,2;0,9;1,5;2,6;4,1;5,0;4,7;4,1;3,3;2,7;2,2;1,8;1,5;1,3;1,1;0,9;0,9;1,1;1,0;1,0;0,9;0,9;0,8;0,8;0,9
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b2 Émissions de COVNM du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en milliers de tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;723;706;704;659;592;546;489;444;401;370;311;278;239;205;175;142;115;96;79;66;58;47;41;36;32;31;28;27;25
Diesel;14;16;16;16;15;16;16;15;15;14;12;12;12;11;11;10;9;9;9;9;9;7;7;6;5;5;4;4;3
Essence;708;690;688;642;577;530;473;427;384;353;297;263;225;192;162;130;104;86;69;57;48;39;33;29;26;26;24;23;22
GPL;0,73;0,73;0,61;0,55;0,46;0,41;0,71;1,36;2,23;2,94;2,82;2,72;2,29;1,96;1,73;1,58;1,35;1,17;1,04;0,89;1,04;0,96;0,87;0,72;0,56;0,53;0,46;0,40;0,34
GNV;0;0;0;0,02;0,01;0;0,01;0;0;0;0;0;0,07;0,05;0,06;0,06;0,07;0,05;0,06;0,05;0,04;0,06;0,06;0,06;0,04;0,04;0,03;0,02;0,02
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Véhicules utilitaires;115;111;103;92;89;79;75;72;68;65;58;56;52;48;43;37;33;28;22;19;17;14;12;10;9;8;7;6;5
Diesel;7,4;8,5;9,1;9,9;9,8;10,4;11,3;11,6;11,7;12,0;11,3;12,0;12,0;11,9;11,6;11,6;11,0;10,5;9,7;9,1;9,2;8,2;7,7;6,7;5,6;5,0;4,3;3,7;3,0
Essence;107;103;93;82;79;68;64;61;57;53;46;44;40;36;31;26;22;17;12;10;8;6;5;4;3;3;2;2;2
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poids lourds;31;32;34;33;33;31;29;30;27;26;24;21;20;18;18;18;17;15;12;9;9;8;6;6;5;4;4;3;3
Diesel;30;32;33;33;33;30;29;30;27;26;24;21;20;18;18;18;17;15;12;9;8;8;6;5;5;4;3;3;3
Essence;0,28;0,27;0,26;0,25;0,23;0,22;0,22;0,22;0,22;0,22;0,21;0,19;0,21;0,19;0,20;0,20;0,19;0,14;0,12;0,10;0,10;0,09;0,07;0,06;0,03;0,02;0,01;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0,02;0,03;0,04;0,04;0,0;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deux roues;41;39;38;45;38;32;31;37;44;43;44;43;42;38;37;34;31;29;28;28;26;26;25;24;23;22;21;20;19
Essence;41;39;38;45;38;32;31;37;44;43;44;43;42;38;37;34;31;29;28;28;26;26;24;23;23;22;21;20;19
Diesel;0;0;0;0,02;0,03;0,04;0,05;0,06;0,07;0,07;0,08;0,08;0,08;0,08;0,08;0,08;0,09;0,10;0,11;0,12;0,13;0,14;0,15;0,15;0,15;0,14;0,14;0,13;0,13
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;909;889;879;829;752;688;625;583;540;504;436;399;353;309;272;231;196;168;141;123;110;95;84;75;68;64;59;56;52
Diesel;52;56;58;59;57;56;56;57;53;52;47;45;43;41;40;39;37;35;30;27;26;23;21;18;15;14;12;11;9
Essence;857;832;820;769;695;631;568;525;485;450;387;350;307;266;230;190;157;132;110;95;82;71;62;57;52;50;47;45;43
Autres;0,74;0,73;0,62;0,57;0,47;0,42;0,71;1,36;2,24;2,94;2,83;2,78;2,39;2,05;1,83;1,70;1,48;1,28;1,17;1,01;1,15;1,12;1,04;0,90;0,71;0,67;0,57;0,49;0,42
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b3 Émissions de CO du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en milliers de tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;4528;4454;4302;4037;3406;3259;2937;2604;2369;2184;1786;1628;1400;1218;1097;883;723;647;544;440;382;300;260;229;190;205;193;184;171
Diesel;56;62;66;70;70;75;78;77;75;73;63;62;58;56;51;47;44;43;41;41;40;36;33;28;26;25;23;23;21
Essence;4465;4385;4230;3961;3332;3179;2853;2515;2275;2087;1698;1543;1323;1147;1033;824;669;596;495;393;335;258;221;196;160;177;167;159;148
GPL;7,6;7,3;6,2;5,5;4,5;3,8;6,3;11,6;19,5;24,5;25,2;22,8;18,8;15,5;13,3;11,5;9,7;8,4;7,4;6,1;6,6;6,2;5,4;4,5;3,5;3,3;2,8;2,3;1,9
GNV;0;0;0;0;0,02;0,01;0,01;0;0;0;0,01;0,07;0,14;0,11;0,14;0,16;0,17;0,14;0,17;0,15;0,14;0,20;0,20;0,21;0,13;0,14;0,11;0,09;0,08
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Véhicules utilitaires;858;869;791;721;681;612;586;547;515;477;409;396;356;323;288;247;216;191;150;143;135;109;99;85;70;64;56;50;43
Diesel;68;77;83;90;91;91;87;83;79;76;69;68;66;65;62;59;55;53;50;50;52;49;46;40;35;31;27;24;20
Essence;790;793;708;631;590;521;499;464;436;401;340;328;289;258;226;188;160;138;100;93;83;60;53;45;35;33;29;26;24
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poids lourds;94;97;102;101;102;99;96;99;96;94;92;89;87;83;88;87;89;86;71;60;58;56;50;49;45;39;34;30;24
Diesel;94;97;102;101;101;98;96;98;96;93;92;88;86;83;88;87;89;86;71;60;57;55;50;49;45;39;34;29;24
Essence;0,28;0,27;0,27;0,25;0,24;0,23;0,22;0,23;0,23;0,23;0,23;0,21;0,23;0,20;0,22;0,22;0,20;0,15;0,13;0,11;0,10;0,09;0,07;0,06;0,03;0,03;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0,08;0,08;0,11;0,11;0,11;0,13;0,14;0,15;0,14;0,13;0,20;0,20;0,21;0,22;0,21;0,20;0,19;0,21
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deux roues;108;108;111;138;121;105;105;130;163;169;181;188;196;184;182;167;146;133;120;112;100;91;85;79;74;69;65;61;58
Essence;108;108;111;138;121;105;105;130;163;169;180;188;195;183;181;167;145;132;119;111;100;90;84;78;73;69;64;60;57
Diesel;0;0;0,046;0,12;0,19;0,25;0,31;0,37;0,41;0,45;0,47;0,49;0,50;0,50;0,50;0,51;0,54;0,59;0,65;0,71;0,78;0,84;0,90;0,91;0,86;0,85;0,84;0,85;0,87
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;5588;5529;5307;4997;4310;4075;3725;3379;3144;2924;2468;2301;2038;1809;1655;1385;1174;1057;885;755;674;556;494;441;379;378;349;324;296
Diesel;218;235;252;261;263;265;261;258;250;243;224;219;211;204;201;194;189;181;163;151;150;141;130;117;107;97;85;77;65
Essence;5363;5286;5049;4731;4042;3806;3458;3109;2874;2657;2219;2059;1808;1589;1441;1179;975;867;714;597;518;409;358;319;268;278;261;245;229
Autres;7,6;7,3;6,2;5,5;4,6;3,8;6,3;11,6;19,5;24,5;25,2;22,9;19,0;15,7;13,6;11,7;10,1;8,7;7,8;6,4;6,9;6,6;5,8;4,9;3,9;3,6;3,1;2,6;2,2
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b4 Émissions de PM10 du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en milliers de tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;34;37;38;38;37;38;38;36;36;35;32;32;30;30;29;25;25;24;24;24;24;22;21;20;19;19;18;17;16
Diesel;25;28;30;31;30;32;32;31;31;30;27;27;26;26;25;22;21;21;21;21;21;19;19;18;17;17;16;15;14
Essence;9,4;8,8;8,4;7,7;7,0;6,5;6,0;5,6;5,3;5,1;4,7;4,3;4,1;4,0;3,8;3,6;3,4;3,2;2,9;2,7;2,6;2,4;2,2;2,2;2,2;2,2;2,3;2,5;2,6
GPL;0,02;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,05;0,06;0,07;0,06;0,06;0,05;0,05;0,05;0,05;0,04;0,04;0,04;0,05;0,05;0,05;0,04;0,04;0,04;0,03;0,03;0,03
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Véhicules utilitaires;22;24;26;28;28;27;26;24;23;22;20;20;19;18;17;15;14;13;12;12;12;11;10;9;8;8;7;7;6
Diesel;20;23;25;27;27;27;25;24;23;21;20;19;18;18;17;15;14;13;12;11;11;10;10;9;8;8;7;6;6
Essence;1,6;1,4;1,2;1,0;1,0;0,8;0,8;0,7;0,7;0,6;0,6;0,5;0,5;0,5;0,5;0,5;0,6;0,6;0,5;0,5;0,5;0,5;0,4;0,4;0,4;0,4;0,4;0,4;0,4
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poids lourds;17;18;18;18;18;18;18;18;17;16;15;14;13;12;12;12;11;11;9;7;7;7;6;6;6;5;5;5;4
Diesel;17;18;18;18;18;18;18;18;17;16;15;14;13;12;12;12;11;11;9;7;7;7;6;6;6;5;5;5;4
Essence;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0,01;0;0,01;0,01;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,01;0,01;0,01;0,02;0,02;0,02;0,02;0,02
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deux roues;0,89;0,84;0,83;1,01;0,86;0,75;0,74;0,88;1,05;1,04;1,05;1,04;1,02;0,91;0,86;0,79;0,72;0,69;0,67;0,69;0,67;0,66;0,65;0,63;0,60;0,58;0,56;0,54;0,52
Essence;0,89;0,84;0,82;0,97;0,81;0,68;0,66;0,78;0,93;0,92;0,93;0,91;0,90;0,80;0,76;0,69;0,62;0,58;0,56;0,56;0,53;0,51;0,49;0,47;0,45;0,44;0,42;0,41;0,40
Diesel;0;0;0,01;0,03;0,05;0,07;0,09;0,10;0,12;0,12;0,13;0,12;0,12;0,11;0,11;0,10;0,10;0,11;0,12;0,13;0,14;0,15;0,16;0,16;0,15;0,14;0,13;0,13;0,13
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;74;80;83;85;84;84;83;80;77;74;68;67;64;62;59;53;51;49;45;43;44;41;39;36;34;33;31;29;28
Diesel;62;69;73;76;75;76;76;73;70;68;62;61;58;56;54;48;46;44;41;40;40;37;35;33;31;29;28;26;24
Essence;12;11;10;10;9;8;7;7;7;7;6;6;6;5;5;5;5;4;4;4;4;3;3;3;3;3;3;3;3
Autres;0,02;0,01;0,01;0,01;0,01;0,01;0,01;0,03;0,05;0,06;0,07;0,07;0,06;0,06;0,05;0,05;0,05;0,05;0,05;0,04;0,05;0,07;0,07;0,07;0,07;0,07;0,07;0,08;0,09
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b5 Émissions de PM2,5 du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en milliers de tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;31;34;35;36;34;35;35;33;33;32;29;28;27;27;25;22;21;21;20;20;20;18;18;17;15;15;14;13;12
Diesel;24;27;29;30;29;30;31;29;29;28;26;26;24;24;23;20;19;19;18;18;19;17;16;15;14;14;13;12;11
Essence;7,4;6,8;6,4;5,7;5,1;4,6;4,2;3,8;3,6;3,4;3,1;2,7;2,6;2,4;2,3;2,2;2,0;1,9;1,8;1,6;1,6;1,5;1,3;1,3;1,3;1,3;1,4;1,5;1,6
GPL;0,01;0,01;0,01;0,01;0,01;0,00;0,01;0,02;0,03;0,04;0,04;0,04;0,03;0,03;0,03;0,03;0,03;0,02;0,02;0,02;0,03;0,03;0,03;0,02;0,02;0,02;0,02;0,02;0,02
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Véhicules utilitaires;21;23;25;27;27;26;25;23;22;21;19;19;18;17;16;14;13;12;11;10;10;9;9;8;7;7;6;5;5
Diesel;20;22;24;26;26;26;25;23;22;21;19;18;17;17;16;14;12;12;11;10;10;9;9;8;7;6;6;5;5
Essence;1,2;1,1;0,9;0,7;0,7;0,6;0,5;0,5;0,4;0,4;0,4;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,2;0,2;0,2;0,2;0,2;0,2;0,2
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,01
Poids lourds;16;16;17;17;17;17;16;17;16;15;14;13;12;11;11;10;10;9;7;6;6;6;5;5;4;4;3;3;3
Diesel;16;16;17;17;17;17;16;17;16;15;13;13;12;11;11;10;10;9;7;6;6;6;5;5;4;4;3;3;3
Essence;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deux roues;0,86;0,81;0,80;0,97;0,83;0,72;0,72;0,85;1,01;1,00;1,00;0,98;0,96;0,85;0,80;0,73;0,65;0,62;0,60;0,60;0,58;0,57;0,56;0,54;0,52;0,49;0,48;0,46;0,44
Essence;0,86;0,81;0,79;0,94;0,78;0,65;0,63;0,75;0,89;0,88;0,88;0,86;0,84;0,74;0,70;0,63;0,55;0,51;0,49;0,48;0,45;0,43;0,41;0,39;0,37;0,36;0,35;0,33;0,32
Diesel;0;0;0,01;0,03;0,05;0,07;0,09;0,10;0,11;0,12;0,12;0,12;0,12;0,11;0,10;0,10;0,10;0,10;0,11;0,12;0,13;0,14;0,15;0,15;0,14;0,14;0,13;0,12;0,12
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;69;75;78;80;78;79;78;74;72;68;62;61;58;55;53;47;44;42;39;37;37;34;32;30;27;26;24;23;21
Diesel;59;66;70;73;72;73;72;69;67;64;58;57;54;52;49;43;41;39;36;35;35;32;30;28;25;24;22;20;18
Essence;9,4;8,7;8,1;7,4;6,5;5,8;5,4;5,1;4,9;4,7;4,3;3,9;3,7;3,5;3,4;3,1;2,9;2,8;2,5;2,4;2,3;2,1;2,0;1,9;1,9;1,9;2,0;2,0;2,1
Autres;0,01;0,01;0,01;0,01;0,01;0,00;0,01;0,02;0,03;0,04;0,04;0,04;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,02;0,03;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,05
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b6 Émissions de PM1 du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en milliers de tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;25;28;29;29;28;29;29;27;27;25;23;23;21;21;19;16;16;15;15;15;15;13;12;11;10;10;9;8;8
Diesel;22;24;26;27;25;27;27;26;25;24;22;22;21;20;19;16;15;15;14;14;14;13;12;11;10;10;9;8;7
Essence;3,9;3,5;3,1;2,7;2,3;2,0;1,7;1,4;1,3;1,1;0,9;0,7;0,6;0,6;0,6;0,5;0,5;0,5;0,4;0,4;0,4;0,3;0,3;0,3;0,3;0,3;0,3;0,3;0,4
GPL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Véhicules utilitaires;18;21;22;24;24;23;22;20;20;18;17;16;15;15;14;12;11;10;9;8;8;7;7;6;5;5;4;4;3
Diesel;17;20;22;23;23;23;22;20;19;18;17;16;15;15;14;12;11;10;9;8;8;7;7;6;5;5;4;3;3
Essence;0,56;0,50;0,41;0,33;0,29;0,24;0,21;0,18;0,17;0,15;0,12;0,08;0,08;0,08;0,08;0,07;0,08;0,08;0,06;0,06;0,06;0,06;0,05;0,05;0,05;0,05;0,05;0,05;0,05
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Poids lourds;13;14;14;14;14;14;14;14;13;12;11;10;9;9;8;8;7;7;5;4;4;4;3;3;2;2;2;2;1
Diesel;13;14;14;14;14;14;14;14;13;12;11;10;9;9;8;8;7;7;5;4;4;4;3;3;2;2;2;2;1
Essence;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deux roues;0,62;0,59;0,59;0,71;0,61;0,54;0,53;0,63;0,75;0,74;0,74;0,72;0,70;0,62;0,57;0,52;0,46;0,43;0,41;0,41;0,40;0,39;0,39;0,37;0,35;0,33;0,32;0,30;0,29
Essence;0,62;0,59;0,57;0,68;0,56;0,47;0,46;0,54;0,64;0,63;0,63;0,61;0,59;0,52;0,48;0,43;0,37;0,34;0,31;0,30;0,28;0,27;0,25;0,24;0,22;0,21;0,20;0,19;0,18
Diesel;0;0;0,01;0,03;0,05;0,06;0,08;0,09;0,10;0,11;0,11;0,11;0,11;0,10;0,09;0,09;0,09;0,09;0,10;0,11;0,12;0,13;0,14;0,14;0,13;0,12;0,11;0,11;0,11
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensemble des véhicules;57;63;66;68;66;67;66;62;60;57;51;50;47;45;42;36;34;32;29;28;28;24;23;21;18;17;15;14;12
Diesel;52;58;62;64;63;64;63;60;58;55;50;48;45;44;41;35;33;31;29;27;27;24;22;20;18;16;15;13;11
Essence;5,0;4,6;4,1;3,7;3,1;2,7;2,4;2,2;2,1;1,9;1,7;1,4;1,3;1,2;1,1;1,0;0,9;0,9;0,8;0,8;0,7;0,7;0,6;0,6;0,6;0,6;0,6;0,6;0,6
Autres;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Source : Citepa,  avril 2020 - Format Secten;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
D2.2-b7 Émissions de BC du transport routier par type de véhicule et motorisation ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;en milliers de tonnes
;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Voitures particulières;14;15;16;17;17;18;18;18;18;17;16;16;16;16;15;13;12;12;12;13;13;11;11;9,9;9,0;8,5;8,0;7,2;6,4
Diesel;13;15;16;16;16;17;18;17;17;17;15;16;15;15;15;13;12;12;12;12;13;11;11;9,8;8,8;8,4;7,8;7,0;6,2
Essence;0,75;0,74;0,72;0,67;0,60;0,55;0,51;0,47;0,44;0,41;0,37;0,31;0,29;0,28;0,27;0,25;0,23;0,21;0,19;0,18;0,17;0,15;0,14;0,14;0,13;0,13;0,14;0,15;0,16
GPL;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
GNV;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Electriques;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
