Année;Régions;Départements;Essence+Superéthanol;Electricité-Essence;Gazole;Essence-GPL;Electricité;Gazole-électricité;Autres et non détectés;Total
2011;Auvergne-Rhône-Alpes;Ain;121946;410;204179;1651;12;0;138;328336
2011;Auvergne-Rhône-Alpes;Allier;63665;114;113563;1061;8;0;22;178433
2011;Auvergne-Rhône-Alpes;Haute-Loire;35047;91;84359;930;2;0;27;120456
2011;Auvergne-Rhône-Alpes;Savoie;83682;319;149496;1760;8;0;61;235326
2011;Auvergne-Rhône-Alpes;Rhône;349385;1167;518104;5348;82;0;173;874259
2011;Auvergne-Rhône-Alpes;Ardèche;56597;148;111237;1262;11;0;30;169285
2011;Auvergne-Rhône-Alpes;Puy-de-Dôme;119061;379;215909;2201;23;0;60;337633
2011;Auvergne-Rhône-Alpes;Haute-Savoie;193041;866;259023;2889;18;0;129;455966
2011;Auvergne-Rhône-Alpes;Loire;130512;268;247911;2414;14;0;74;381193
2011;Auvergne-Rhône-Alpes;Drôme;93697;316;176683;2050;22;0;48;272816
2011;Auvergne-Rhône-Alpes;Cantal;22344;69;54209;457;3;0;11;77093
